Energy: -46.5967987 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14625   7.301
    6   0.020044   8.6072
    6   0.074902   8.4009
    8   -0.45733   6.3308
    6   -0.021906   6.5062
    6   0.015299   8.524
    7   -0.43728   8.4442
    6   -0.0053859   8.6272
    6   0.10861   7.9531
    7   -0.44795   8.4856
    6   -0.10421   6.7717
    6   0.25091   7.8122
    8   -0.50414   6.5514
    1   0.036801   2.4686
    1   0.044684   2.4163
    1   0.042843   2.4283
    1   0.02675   2.5377
    1   0.02965   2.5173
    1   0.39329   1.1072
    1   0.2278   1.5465
    1   0.02142   2.5755
    1   -0.076014   3.4225
    1   -0.085215   3.5212
    6   0.18567   8.021
    8   -0.33617   6.0625
    1   0.077306   2.2156
    1   0.065861   2.2833
Total Charge: -1.0000109000000004
Total Polarisability: 143.44 a0^3
