Energy: -46.81785276 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14374   7.2929
    6   0.022034   8.5999
    6   0.076569   8.3951
    8   -0.44659   6.2991
    6   -0.024233   6.5126
    6   0.048637   8.4081
    7   -0.3147   7.9847
    6   -0.02976   8.7845
    6   0.083351   8.3295
    7   -0.10846   7.1797
    6   -0.11771   6.8111
    6   0.24965   7.8162
    8   -0.50654   6.5587
    1   0.050088   2.3813
    1   0.049787   2.3832
    1   0.055424   2.3474
    1   0.058261   2.3298
    1   0.036685   2.4693
    1   0.39347   1.1068
    1   0.23714   1.5146
    1   0.020516   2.5819
    1   0.041925   2.4342
    1   0.22434   1.5586
    1   0.043866   2.4214
    6   0.1792   8.0421
    8   -0.33566   6.0611
    1   0.078176   2.2106
    1   0.078291   2.2099
Total Charge: 1.7000000000017e-05
Total Polarisability: 141.02 a0^3
