Energy: -46.82502486 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15223   7.3205
    6   0.027187   6.386
    6   0.22604   7.8957
    8   -0.36917   6.155
    6   -0.019761   6.5006
    6   0.042439   8.4412
    7   -0.30599   7.9533
    6   -0.02894   8.7814
    6   0.082155   8.3306
    7   -0.10312   7.1628
    6   -0.11942   6.8155
    6   0.25244   7.8078
    8   -0.50614   6.5574
    1   0.06156   2.3093
    1   0.048277   2.3929
    1   0.067903   2.2708
    1   0.064297   2.2928
    1   0.040247   2.4453
    1   0.228   1.5458
    1   0.05178   2.3703
    1   0.088422   2.1525
    1   0.045098   2.4138
    1   0.24481   1.4891
    1   0.034135   2.4868
    6   0.17691   8.0496
    8   -0.32791   6.0397
    1   0.079042   2.2056
    1   0.071926   2.2471
Total Charge: -1.2999999999860345e-05
Total Polarisability: 138.82 a0^3
