Energy: -39.63580149 Eh
RMSD with starting structure: 0.2788085737 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15082   7.3158
    6   0.016391   8.6203
    6   0.080985   8.3797
    8   -0.44168   6.2847
    6   -0.024358   6.5129
    6   0.023992   8.5783
    7   -0.10618   7.1724
    6   0.0022388   8.588
    6   0.082687   8.3242
    7   -0.31248   7.9767
    6   -0.12134   6.8215
    6   0.24934   7.8171
    8   -0.49794   6.5325
    1   0.056869   2.3384
    1   0.056193   2.3426
    1   0.050195   2.3806
    1   0.071646   2.2487
    1   0.040895   2.4411
    1   0.39539   1.1028
    1   0.22842   1.5444
    1   0.023784   2.5587
    1   0.02356   2.5598
    1   0.044473   2.4174
    1   0.20775   1.6183
Total Charge: 1.0799999999977494e-05
Total Polarisability: 122.48 a0^3
