Energy: -46.60681926 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15431   7.3272
    6   0.027978   6.3837
    6   0.23013   7.8828
    8   -0.37321   6.1664
    6   -0.01587   6.4899
    6   0.0023628   8.5855
    7   -0.42959   8.4144
    6   -0.0092286   8.642
    6   0.10987   7.9451
    7   -0.43978   8.4537
    6   -0.11411   6.7999
    6   0.25445   7.8015
    8   -0.49881   6.5351
    1   0.048267   2.393
    1   0.054144   2.3555
    1   0.056817   2.3387
    1   0.024285   2.555
    1   -0.079183   3.4561
    1   -0.079319   3.4576
    1   0.084786   2.1729
    1   0.03046   2.5121
    1   0.23431   1.5242
    1   0.035726   2.476
    6   0.18756   8.0148
    8   -0.32856   6.0415
    1   0.071079   2.2521
    1   0.069745   2.26
Total Charge: -1.0000007999999998
Total Polarisability: 141.24 a0^3
