Energy: -46.81743346 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14377   7.293
    6   0.022106   8.5996
    6   0.07641   8.3956
    8   -0.4467   6.2994
    6   -0.024216   6.5126
    6   0.04883   8.4075
    7   -0.31497   7.9857
    6   -0.029757   8.7845
    6   0.082713   8.3317
    7   -0.10859   7.1801
    6   -0.11745   6.8103
    6   0.2497   7.816
    8   -0.50635   6.5581
    1   0.049647   2.3841
    1   0.049542   2.3848
    1   0.055238   2.3486
    1   0.058042   2.3312
    1   0.036824   2.4683
    1   0.39368   1.1064
    1   0.23702   1.515
    1   0.020469   2.5823
    1   0.04185   2.4347
    1   0.22506   1.556
    1   0.044666   2.4162
    6   0.17907   8.0425
    8   -0.33576   6.0614
    1   0.077949   2.2119
    1   0.078741   2.2073
Total Charge: -6.0000000002696785e-06
Total Polarisability: 141.02 a0^3
