Energy: -46.81736157 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14382   7.2932
    6   0.022091   8.5997
    6   0.076418   8.3956
    8   -0.44657   6.299
    6   -0.024275   6.5127
    6   0.048796   8.4076
    7   -0.31499   7.9857
    6   -0.030033   8.7855
    6   0.082952   8.3309
    7   -0.1086   7.1801
    6   -0.11762   6.8108
    6   0.24975   7.8159
    8   -0.50644   6.5584
    1   0.050067   2.3814
    1   0.04951   2.385
    1   0.055299   2.3482
    1   0.05828   2.3297
    1   0.036604   2.4698
    1   0.39358   1.1066
    1   0.23707   1.5149
    1   0.02035   2.5831
    1   0.042131   2.4328
    1   0.22506   1.556
    1   0.044379   2.418
    6   0.17908   8.0425
    8   -0.33629   6.0629
    1   0.078507   2.2087
    1   0.078698   2.2076
Total Charge: -1.599999999983559e-05
Total Polarisability: 141.02 a0^3
