Energy: -46.82491679 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1513   7.3174
    6   0.026031   6.3891
    6   0.22451   7.9006
    8   -0.36805   6.1518
    6   -0.017572   6.4946
    6   0.04177   8.4436
    7   -0.30534   7.951
    6   -0.030039   8.7854
    6   0.082954   8.3278
    7   -0.10296   7.1624
    6   -0.12589   6.8345
    6   0.25253   7.8075
    8   -0.50558   6.5557
    1   0.062196   2.3054
    1   0.05881   2.3263
    1   0.067992   2.2703
    1   0.055336   2.3481
    1   0.040455   2.4439
    1   0.22781   1.5465
    1   0.051328   2.3732
    1   0.09147   2.1357
    1   0.045493   2.4112
    1   0.24469   1.4895
    1   0.033544   2.4908
    6   0.18467   8.0242
    8   -0.33413   6.0569
    1   0.073126   2.24
    1   0.07615   2.2223
Total Charge: 4.000000000031756e-06
Total Polarisability: 138.81 a0^3
