Energy: -46.81647007 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15868   7.3414
    6   0.025345   6.3914
    6   0.22628   7.8949
    8   -0.36591   6.1457
    6   -0.019826   6.5007
    6   0.016927   8.6068
    7   -0.099976   7.1529
    6   0.0034096   8.5849
    6   0.083146   8.3176
    7   -0.30844   7.9622
    6   -0.12886   6.8433
    6   0.25261   7.8072
    8   -0.4978   6.532
    1   0.068937   2.2647
    1   0.064474   2.2915
    1   0.06178   2.308
    1   0.071018   2.2524
    1   0.020309   2.5829
    1   0.051503   2.372
    1   0.21711   1.5842
    1   0.092831   2.1282
    1   0.050433   2.3793
    1   0.23531   1.5208
    1   0.038064   2.4603
    6   0.17902   8.0427
    8   -0.33548   6.0606
    1   0.078179   2.2106
    1   0.078279   2.21
Total Charge: -7.399999999754825e-06
Total Polarisability: 138.75 a0^3
