Energy: -46.60472331 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1551   7.3297
    6   0.027054   6.3862
    6   0.23155   7.8783
    8   -0.37509   6.1717
    6   -0.01645   6.4915
    6   0.002399   8.5854
    7   -0.4296   8.4144
    6   -0.0091271   8.6417
    6   0.10973   7.9455
    7   -0.43966   8.4533
    6   -0.11262   6.7955
    6   0.25445   7.8015
    8   -0.49982   6.5382
    1   0.050046   2.3815
    1   0.048048   2.3944
    1   0.057877   2.3321
    1   0.027052   2.5356
    1   -0.078626   3.4502
    1   -0.079289   3.4572
    1   0.086469   2.1634
    1   0.030114   2.5145
    1   0.235   1.5219
    1   0.035813   2.4754
    6   0.18166   8.0341
    8   -0.33196   6.0509
    1   0.078888   2.2065
    1   0.071174   2.2515
Total Charge: -1.0000180999999997
Total Polarisability: 141.2 a0^3
