Energy: -46.81499536 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15783   7.3386
    6   0.025   6.3923
    6   0.22261   7.9066
    8   -0.36553   6.1447
    6   -0.019832   6.5007
    6   0.016695   8.6076
    7   -0.099866   7.1525
    6   0.003004   8.5863
    6   0.082913   8.3184
    7   -0.30846   7.9622
    6   -0.12906   6.8439
    6   0.25123   7.8115
    8   -0.49675   6.5288
    1   0.068797   2.2655
    1   0.064529   2.2912
    1   0.06198   2.3068
    1   0.071432   2.25
    1   0.020816   2.5793
    1   0.051473   2.3722
    1   0.21747   1.5829
    1   0.093808   2.1229
    1   0.050525   2.3787
    1   0.23523   1.521
    1   0.038492   2.4574
    6   0.18619   8.0193
    8   -0.32838   6.041
    1   0.072686   2.2426
    1   0.070824   2.2536
Total Charge: -3.999999999920734e-06
Total Polarisability: 138.78 a0^3
