Energy: -46.81575958 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15098   7.3163
    6   0.016018   8.6217
    6   0.08118   8.379
    8   -0.44128   6.2835
    6   -0.025099   6.5149
    6   0.024712   8.5757
    7   -0.10652   7.1734
    6   0.0031345   8.5847
    6   0.082027   8.3265
    7   -0.31227   7.976
    6   -0.11546   6.8042
    6   0.24901   7.8182
    8   -0.4979   6.5324
    1   0.055346   2.3479
    1   0.046541   2.4041
    1   0.050748   2.377
    1   0.076533   2.22
    1   0.041542   2.4369
    1   0.39555   1.1025
    1   0.22786   1.5463
    1   0.023892   2.5579
    1   0.023421   2.5608
    1   0.044904   2.4146
    1   0.2075   1.6192
    6   0.17657   8.0507
    8   -0.32714   6.0376
    1   0.076331   2.2213
    1   0.073838   2.2358
Total Charge: 8.500000000050134e-06
Total Polarisability: 141.04 a0^3
