Energy: -46.59243659 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14527   7.2978
    6   0.021949   8.6003
    6   0.070256   8.4171
    8   -0.44621   6.298
    6   -0.022764   6.5086
    6   0.01221   8.5351
    7   -0.43804   8.4472
    6   -0.0098119   8.6433
    6   0.11049   7.947
    7   -0.4449   8.4737
    6   -0.10578   6.7763
    6   0.24983   7.8156
    8   -0.50279   6.5472
    1   0.036634   2.4697
    1   0.045224   2.4127
    1   0.043279   2.4255
    1   0.028132   2.5281
    1   0.032506   2.4977
    1   0.3751   1.1467
    1   0.22847   1.5442
    1   0.022447   2.5682
    1   -0.074682   3.4086
    1   -0.08717   3.5427
    6   0.18753   8.0149
    8   -0.32373   6.0281
    1   0.065651   2.2846
    1   0.071433   2.25
Total Charge: -1.0000069
Total Polarisability: 143.43 a0^3
