Energy: -44.3113213 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16766   7.3688
    6   -0.019269   6.521
    6   -0.069251   6.651
    6   -0.071714   6.6586
    6   -0.071805   6.6588
    6   0.012455   6.4527
    7   -0.28882   7.7807
    6   -0.033269   6.6161
    6   0.36753   7.4577
    8   -0.62755   6.9416
    8   -0.62359   6.9286
    1   0.046829   2.4023
    1   0.0082774   2.6717
    1   0.043207   2.426
    1   0.15045   1.8522
    1   0.039262   2.4522
    1   0.00016595   2.7337
    1   0.032006   2.5012
    1   0.056487   2.3408
    1   0.06049   2.316
    1   0.041311   2.4385
    1   0.042014   2.4339
    1   0.069285   2.2626
    1   0.0819   2.1891
    1   0.3099   1.2961
    1   0.3108   1.2937
    1   0.30054   1.3218
    6   0.17901   8.0427
    8   -0.33683   6.0644
    1   0.077535   2.2143
    1   0.080289   2.1984
Total Charge: -1.4650000000129837e-05
Total Polarisability: 129.49 a0^3
