Energy: -37.29599533 Eh
RMSD with starting structure: 0.6004183341 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16672   7.3658
    6   -0.10705   9.0827
    6   -0.071358   6.6566
    6   -0.075875   6.6696
    6   -0.084934   6.6957
    6   -0.044697   6.609
    7   -0.021982   6.9134
    6   -0.11879   6.8622
    6   0.27901   7.7248
    8   -0.51558   6.5062
    8   -0.72446   7.2678
    1   0.11459   2.0134
    1   0.11295   2.0217
    1   0.11551   2.0088
    1   0.28276   1.372
    1   0.28577   1.3632
    1   0.10993   2.0373
    1   0.10398   2.0683
    1   0.059368   2.3229
    1   0.067374   2.2741
    1   0.052769   2.3642
    1   0.041825   2.4351
    1   0.046072   2.4073
    1   0.045924   2.4083
    1   0.28836   1.3558
    1   0.28701   1.3597
    1   0.28312   1.3711
    1   0.35514   1.1924
Total Charge: 1.0000160000000002
Total Polarisability: 110.73 a0^3
