Energy: -44.23550091 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37388   8.1882
    6   0.072054   8.4194
    6   -0.064708   6.635
    6   -0.065681   6.6413
    6   -0.083948   6.6926
    6   -0.043873   6.6088
    7   -0.022446   6.9148
    6   -0.12088   6.871
    6   0.29347   5.9177
    8   -0.58366   6.719
    8   -0.83618   7.6675
    1   0.12253   1.9737
    1   0.11478   2.0124
    1   0.11878   1.9923
    1   0.28295   1.3714
    1   0.28871   1.3548
    1   0.11288   2.0221
    1   0.10855   2.0444
    1   0.060652   2.315
    1   0.072794   2.2418
    1   0.059575   2.3216
    1   0.049058   2.388
    1   0.034257   2.4859
    1   0.05696   2.3379
    1   0.13558   1.9208
    1   -0.12146   3.9521
    1   0.33313   1.2461
    6   0.17816   8.0455
    8   -0.33953   6.0719
    1   0.077559   2.2142
    1   0.083804   2.1784
Total Charge: -1.2999999999763201e-05
Total Polarisability: 129.77 a0^3
