Energy: -44.2457716 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17821   7.4033
    6   -0.1973   9.4442
    6   -0.047034   6.587
    6   -0.072855   6.662
    6   -0.06748   6.6466
    6   0.013797   6.4489
    7   -0.29055   7.7868
    6   -0.032508   6.6141
    6   0.31972   7.6008
    8   -0.47356   6.379
    8   -0.62647   6.938
    1   0.0473   2.3992
    1   0.0088153   2.6677
    1   0.042729   2.4291
    1   0.14954   1.8563
    1   0.035376   2.4783
    1   0.00050701   2.7311
    1   0.025431   2.5469
    1   0.044147   2.4198
    1   0.044337   2.4186
    1   0.040012   2.4471
    1   0.013007   2.6364
    1   0.007723   2.6759
    1   0.26853   1.4143
    1   0.29046   1.3497
    1   0.2568   1.4508
    1   0.37793   1.1405
    6   0.17905   8.0426
    8   -0.3366   6.0638
    1   0.077627   2.2138
    1   0.079706   2.2018
Total Charge: -2.269000000038046e-05
Total Polarisability: 132.09 a0^3
