Energy: -44.30573392 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39534   8.1678
    6   0.010241   6.4395
    6   -0.054801   6.6105
    6   -0.067856   6.6476
    6   -0.08247   6.6893
    6   -0.043477   6.6083
    7   -0.022761   6.9157
    6   -0.12053   6.8708
    6   0.35571   7.4927
    8   -0.66143   7.0536
    8   -0.6622   7.0561
    1   0.12297   1.9716
    1   0.11434   2.0147
    1   0.11888   1.9918
    1   0.28263   1.3723
    1   0.28887   1.3543
    1   0.11248   2.0242
    1   0.10708   2.052
    1   0.059782   2.3204
    1   0.07076   2.2539
    1   0.052212   2.3678
    1   0.045961   2.408
    1   0.016494   2.6109
    1   0.02902   2.5218
    1   0.012616   2.6394
    1   0.13966   1.9016
    1   0.17115   1.7625
    6   0.17814   8.0456
    8   -0.33975   6.0725
    1   0.077736   2.2131
    1   0.083872   2.178
Total Charge: -1.1000000000177534e-05
Total Polarisability: 128.63 a0^3
