Energy: -37.12816475 Eh
RMSD with starting structure: 0.4258544178 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39539   8.168
    6   0.010266   6.4394
    6   -0.054858   6.6106
    6   -0.067847   6.6475
    6   -0.082475   6.6893
    6   -0.043461   6.6083
    7   -0.022688   6.9155
    6   -0.12033   6.8702
    6   0.35566   7.4928
    8   -0.66125   7.053
    8   -0.66224   7.0563
    1   0.12263   1.9733
    1   0.11437   2.0146
    1   0.1186   1.9932
    1   0.28282   1.3718
    1   0.28875   1.3547
    1   0.11228   2.0252
    1   0.10728   2.051
    1   0.060066   2.3186
    1   0.070579   2.2549
    1   0.052028   2.3689
    1   0.046135   2.4069
    1   0.016802   2.6086
    1   0.028912   2.5226
    1   0.012733   2.6385
    1   0.1396   1.9019
    1   0.17103   1.763
Total Charge: 2.000000000085267e-06
Total Polarisability: 110.12 a0^3
