Energy: -37.09060375 Eh
RMSD with starting structure: 0.5854969956 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37764   8.1018
    6   -0.0896   9.0149
    6   -0.055918   6.6126
    6   -0.066413   6.6424
    6   -0.081341   6.6855
    6   -0.041997   6.6015
    7   -0.021484   6.9119
    6   -0.12002   6.866
    6   0.23795   7.8524
    8   -0.5614   6.6485
    8   -0.78547   7.4829
    1   0.12181   1.9773
    1   0.11483   2.0122
    1   0.11596   2.0065
    1   0.2854   1.3643
    1   0.28637   1.3615
    1   0.10737   2.0505
    1   0.10448   2.0656
    1   0.059629   2.3213
    1   0.064223   2.2931
    1   0.047214   2.3998
    1   0.027456   2.5327
    1   0.016186   2.613
    1   0.019076   2.5922
    1   0.12346   1.9793
    1   0.13752   1.9117
    1   0.33233   1.2481
Total Charge: -1.8999999999991246e-05
Total Polarisability: 112.15 a0^3
