Energy: -45.79591694 Eh
RMSD with starting structure: 0.05600932279 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15042   7.3146
    6   0.025547   6.3926
    6   0.21111   7.9439
    8   -0.36808   6.1519
    6   -0.065549   6.6388
    6   -0.032689   8.7955
    6   -0.0092144   8.7121
    6   -0.02092   8.7236
    7   -0.11709   7.207
    6   0.044196   8.5034
    6   -0.042688   8.8396
    6   -0.058644   8.8996
    6   -0.048321   8.8613
    6   -0.043546   8.8436
    6   0.25578   7.7969
    8   -0.49882   6.5351
    1   0.23227   1.5311
    1   0.099805   2.0904
    1   0.06073   2.3147
    1   0.06329   2.2988
    1   0.069465   2.2616
    1   0.04952   2.3847
    1   0.21114   1.6058
    1   0.02765   2.5312
    1   0.03233   2.4988
    1   0.024254   2.555
    1   0.027227   2.5341
    1   0.02167   2.5737
Total Charge: 2.5999999999117007e-06
Total Polarisability: 153.34 a0^3
