Energy: -37.10585397 Eh
RMSD with starting structure: 0.6197786342 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16587   7.363
    6   -0.10602   9.0786
    6   -0.066877   6.6439
    6   -0.066722   6.6439
    6   -0.069815   6.6522
    6   0.016107   6.4389
    7   -0.28654   7.7727
    6   -0.031461   6.6059
    6   0.27941   7.7235
    8   -0.52133   6.5238
    8   -0.71574   7.2377
    1   0.045685   2.4097
    1   0.0065118   2.685
    1   0.042699   2.4293
    1   0.15147   1.8476
    1   0.035379   2.4783
    1   -0.0052052   2.7758
    1   0.028601   2.5247
    1   0.051072   2.3751
    1   0.041548   2.4369
    1   0.027301   2.5338
    1   0.040175   2.446
    1   0.044265   2.4191
    1   0.29161   1.3465
    1   0.283   1.3712
    1   0.29034   1.3503
    1   0.3604   1.1801
Total Charge: -6.400000000073014e-06
Total Polarisability: 113.29 a0^3
