Energy: -44.22121718 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3278   7.92
    6   0.003592   8.6644
    6   -0.10512   9.0778
    6   -0.062312   6.6313
    6   -0.082053   6.688
    6   -0.043305   6.6076
    7   -0.02271   6.9156
    6   -0.11988   6.8685
    6   0.3127   5.8824
    8   -0.60398   6.7842
    8   -0.83118   7.6491
    1   0.12184   1.9772
    1   0.11404   2.0162
    1   0.11836   1.9945
    1   0.28227   1.3734
    1   0.28782   1.3573
    1   0.1105   2.0343
    1   0.10668   2.0541
    1   0.057887   2.3321
    1   0.067806   2.2715
    1   0.044852   2.4152
    1   0.051001   2.3756
    1   -0.0031836   2.7594
    1   0.16801   1.7757
    1   0.19605   1.6625
    1   -0.17968   4.8001
    1   0.33779   1.2345
    6   0.1778   8.0467
    8   -0.33702   6.0649
    1   0.074886   2.2297
    1   0.084327   2.1755
Total Charge: -1.2599999999973743e-05
Total Polarisability: 132.64 a0^3
