Energy: -36.94012672 Eh
RMSD with starting structure: 0.406070342 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.39533   8.1677
    6   0.011852   6.4352
    6   -0.050927   6.5997
    6   -0.058747   6.622
    6   -0.066396   6.6435
    6   0.015651   6.4441
    7   -0.28683   7.7738
    6   -0.035955   6.6239
    6   0.35804   7.4858
    8   -0.65791   7.0418
    8   -0.65262   7.0242
    1   0.055626   2.3462
    1   0.011013   2.6513
    1   0.04648   2.4046
    1   0.15117   1.849
    1   0.038142   2.4597
    1   0.00060272   2.7303
    1   0.029548   2.5182
    1   0.051105   2.3748
    1   0.041548   2.4369
    1   0.030956   2.5085
    1   0.0086007   2.6692
    1   0.02644   2.5398
    1   0.0086784   2.6687
    1   0.15041   1.8524
    1   0.16885   1.7721
Total Charge: -1.0000021800000003
Total Polarisability: 112.64 a0^3
