Energy: -44.0388752 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37211   8.1815
    6   0.066835   8.4377
    6   -0.058877   6.6187
    6   -0.058497   6.6211
    6   -0.068029   6.6472
    6   0.015094   6.4448
    7   -0.28654   7.7727
    6   -0.0361   6.6235
    6   0.30373   5.9074
    8   -0.58919   6.7367
    8   -0.80904   7.568
    1   0.054643   2.3523
    1   0.011276   2.6493
    1   0.046063   2.4073
    1   0.15168   1.8467
    1   0.038906   2.4546
    1   0.002046   2.7192
    1   0.031244   2.5065
    1   0.053148   2.3618
    1   0.052342   2.3669
    1   0.035177   2.4796
    1   0.026095   2.5422
    1   0.054534   2.3532
    1   0.14572   1.8737
    1   -0.15065   4.3501
    1   0.34049   1.2278
    6   0.17926   8.0419
    8   -0.33568   6.0612
    1   0.078623   2.208
    1   0.077796   2.2128
Total Charge: -1.0000109999999995
Total Polarisability: 132.57 a0^3
