Energy: -44.23563477 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37396   8.1885
    6   0.071997   8.4196
    6   -0.064793   6.6352
    6   -0.065697   6.6414
    6   -0.084024   6.6928
    6   -0.043917   6.6089
    7   -0.022373   6.9146
    6   -0.12075   6.8707
    6   0.29339   5.9179
    8   -0.58346   6.7184
    8   -0.83634   7.6681
    1   0.12223   1.9752
    1   0.11453   2.0137
    1   0.11847   1.9939
    1   0.28327   1.3705
    1   0.28892   1.3542
    1   0.1127   2.0231
    1   0.10853   2.0445
    1   0.061025   2.3127
    1   0.072925   2.2411
    1   0.059413   2.3226
    1   0.049058   2.388
    1   0.034552   2.4839
    1   0.057032   2.3375
    1   0.13545   1.9214
    1   -0.1212   3.9489
    1   0.33303   1.2463
    6   0.1777   8.047
    8   -0.33719   6.0654
    1   0.07477   2.2304
    1   0.08472   2.1732
Total Charge: 8.00000000007739e-06
Total Polarisability: 129.77 a0^3
