Energy: -44.22112318 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.32775   7.9198
    6   0.0036055   8.6643
    6   -0.10506   9.0776
    6   -0.06229   6.6312
    6   -0.081977   6.6878
    6   -0.043261   6.6075
    7   -0.022786   6.9158
    6   -0.12002   6.8689
    6   0.31276   5.8823
    8   -0.60395   6.7841
    8   -0.831   7.6484
    1   0.12217   1.9755
    1   0.11424   2.0152
    1   0.11871   1.9927
    1   0.28193   1.3744
    1   0.28764   1.3579
    1   0.1107   2.0333
    1   0.10668   2.0541
    1   0.057503   2.3345
    1   0.067676   2.2723
    1   0.045009   2.4142
    1   0.051021   2.3755
    1   -0.0035435   2.7623
    1   0.16812   1.7752
    1   0.19615   1.6621
    1   -0.17993   4.8042
    1   0.33766   1.2348
    6   0.17813   8.0456
    8   -0.33943   6.0716
    1   0.077407   2.215
    1   0.083891   2.1779
Total Charge: 5.000000000032756e-06
Total Polarisability: 132.64 a0^3
