Energy: -37.05782042 Eh
RMSD with starting structure: 0.4285735502 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37397   8.1885
    6   0.072   8.4196
    6   -0.064753   6.6351
    6   -0.065674   6.6413
    6   -0.083947   6.6926
    6   -0.043854   6.6087
    7   -0.022382   6.9146
    6   -0.12068   6.8705
    6   0.29339   5.9179
    8   -0.58342   6.7182
    8   -0.83632   7.668
    1   0.1222   1.9753
    1   0.11478   2.0125
    1   0.11852   1.9936
    1   0.28313   1.3709
    1   0.2886   1.3551
    1   0.11269   2.0231
    1   0.10873   2.0434
    1   0.060935   2.3133
    1   0.072622   2.2428
    1   0.059383   2.3228
    1   0.049214   2.387
    1   0.034551   2.4839
    1   0.056884   2.3384
    1   0.13552   1.921
    1   -0.12125   3.9494
    1   0.3331   1.2462
Total Charge: -9.999999998622222e-07
Total Polarisability: 111.25 a0^3
