Energy: -37.1331424 Eh
RMSD with starting structure: 0.2841757514 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16764   7.3688
    6   -0.019283   6.521
    6   -0.069213   6.6509
    6   -0.071693   6.6585
    6   -0.071743   6.6587
    6   0.01252   6.4525
    7   -0.28908   7.7817
    6   -0.033244   6.6161
    6   0.36756   7.4576
    8   -0.62749   6.9414
    8   -0.62361   6.9287
    1   0.046856   2.4021
    1   0.0085395   2.6697
    1   0.043258   2.4256
    1   0.15025   1.8531
    1   0.039245   2.4523
    1   0.00035849   2.7322
    1   0.03192   2.5018
    1   0.056193   2.3426
    1   0.060461   2.3161
    1   0.041459   2.4375
    1   0.042014   2.4339
    1   0.069154   2.2634
    1   0.081991   2.1886
    1   0.30984   1.2963
    1   0.31086   1.2935
    1   0.30053   1.3218
Total Charge: 1.2989999999601931e-05
Total Polarisability: 110.97 a0^3
