Energy: -44.22660633 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37647   8.0975
    6   -0.14435   9.2294
    6   -0.036417   6.5568
    6   -0.072354   6.6604
    6   -0.080443   6.6834
    6   -0.043333   6.6076
    7   -0.022918   6.9162
    6   -0.11939   6.867
    6   0.28467   7.7075
    8   -0.5136   6.5001
    8   -0.68174   7.1218
    1   0.12051   1.9837
    1   0.11552   2.0087
    1   0.11702   2.0011
    1   0.28252   1.3727
    1   0.2862   1.362
    1   0.1093   2.0405
    1   0.10801   2.0472
    1   0.056121   2.3431
    1   0.061794   2.308
    1   0.046191   2.4065
    1   0.046363   2.4054
    1   0.0047188   2.6985
    1   -0.0096898   2.8116
    1   0.11231   2.0354
    1   0.10972   2.049
    1   0.35853   1.1846
    6   0.16678   8.0829
    8   -0.38464   6.1989
    1   0.04468   2.4165
    1   0.054391   2.3541
Total Charge: 3.999999999983184e-06
Total Polarisability: 131.06 a0^3
