Energy: -44.03594701 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3773   8.1006
    6   -0.13853   9.2062
    6   -0.030477   6.5404
    6   -0.063706   6.6361
    6   -0.064036   6.6367
    6   0.016153   6.4424
    7   -0.28799   7.7778
    6   -0.034911   6.6204
    6   0.28467   7.7075
    8   -0.51697   6.5105
    8   -0.67358   7.0943
    1   0.054656   2.3523
    1   0.010055   2.6584
    1   0.046134   2.4068
    1   0.14994   1.8545
    1   0.035875   2.4749
    1   0.00010574   2.7342
    1   0.024661   2.5523
    1   0.043031   2.4271
    1   0.038859   2.4548
    1   0.030329   2.5128
    1   -0.0031687   2.7595
    1   -0.011854   2.8291
    1   0.12318   1.9806
    1   0.11565   2.0185
    1   0.36385   1.1723
    6   0.16642   8.0841
    8   -0.39212   6.2203
    1   0.04682   2.4025
    1   0.044249   2.4193
Total Charge: -1.00000496
Total Polarisability: 133.59 a0^3
