Energy: -37.08227867 Eh
RMSD with starting structure: 0.8327491418 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36947   8.1723
    6   0.084545   8.3763
    6   -0.065656   6.639
    6   -0.06944   6.6506
    6   -0.083044   6.6902
    6   -0.044308   6.6076
    7   -0.020657   6.9094
    6   -0.12106   6.8689
    6   0.29233   5.9335
    8   -0.58911   6.7366
    8   -0.84461   7.6988
    1   0.12123   1.9802
    1   0.11617   2.0054
    1   0.11658   2.0034
    1   0.28611   1.3622
    1   0.28612   1.3622
    1   0.1105   2.0343
    1   0.11026   2.0356
    1   0.066135   2.2815
    1   0.067025   2.2762
    1   0.060758   2.3143
    1   0.053988   2.3565
    1   0.058923   2.3257
    1   0.051588   2.3718
    1   0.13876   1.9058
    1   -0.14525   4.2716
    1   0.33158   1.2499
Total Charge: -3.0000000002528004e-06
Total Polarisability: 111.42 a0^3
