Energy: -37.0434217 Eh
RMSD with starting structure: 0.3984847258 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.32776   7.9199
    6   0.0035975   8.6644
    6   -0.1051   9.0777
    6   -0.062292   6.6312
    6   -0.08198   6.6878
    6   -0.043245   6.6074
    7   -0.022715   6.9156
    6   -0.11982   6.8683
    6   0.31269   5.8824
    8   -0.60393   6.784
    8   -0.83116   7.649
    1   0.12182   1.9773
    1   0.11426   2.0151
    1   0.11844   1.9941
    1   0.28211   1.3739
    1   0.28751   1.3582
    1   0.11051   2.0343
    1   0.10688   2.053
    1   0.057796   2.3327
    1   0.067498   2.2733
    1   0.044807   2.4155
    1   0.051149   2.3746
    1   -0.0031934   2.7595
    1   0.16804   1.7756
    1   0.19598   1.6628
    1   -0.17974   4.801
    1   0.33783   1.2344
Total Charge: -1.7900000000015126e-05
Total Polarisability: 114.12 a0^3
