Energy: -37.13671956 Eh
RMSD with starting structure: 0.6379825488 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37055   8.0757
    6   0.011538   6.4353
    6   -0.055753   6.6121
    6   -0.070981   6.6553
    6   -0.081825   6.6868
    6   -0.044116   6.6074
    7   -0.020858   6.91
    6   -0.12086   6.8686
    6   0.34804   7.5152
    8   -0.66538   7.0668
    8   -0.66784   7.075
    1   0.12093   1.9817
    1   0.11632   2.0047
    1   0.11725   2.0
    1   0.28469   1.3664
    1   0.28591   1.3628
    1   0.11193   2.027
    1   0.10916   2.0412
    1   0.062268   2.3051
    1   0.064388   2.2921
    1   0.062448   2.3039
    1   0.044754   2.4159
    1   0.030041   2.5148
    1   0.023614   2.5597
    1   0.010376   2.656
    1   0.14433   1.88
    1   0.15018   1.8534
Total Charge: 4.000000000142778e-06
Total Polarisability: 110.07 a0^3
