Energy: -36.85609515 Eh
RMSD with starting structure: 0.246458167 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38512   8.1296
    6   -0.16438   9.31
    6   -0.026541   6.5295
    6   -0.063505   6.6355
    6   -0.063033   6.6339
    6   0.016513   6.4414
    7   -0.28847   7.7795
    6   -0.035176   6.6211
    6   0.27488   7.7377
    8   -0.52675   6.5405
    8   -0.69879   7.1797
    1   0.055086   2.3495
    1   0.011568   2.6471
    1   0.045822   2.4089
    1   0.15009   1.8538
    1   0.034943   2.4812
    1   0.00080361   2.7288
    1   0.023488   2.5606
    1   0.04038   2.4447
    1   0.034639   2.4832
    1   0.028581   2.5249
    1   -0.010668   2.8193
    1   -0.024388   2.9335
    1   0.1129   2.0324
    1   0.10019   2.0991
    1   0.35692   1.1883
Total Charge: -1.00001739
Total Polarisability: 115.09 a0^3
