Energy: -36.85509981 Eh
RMSD with starting structure: 0.4060465067 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.32725   7.9181
    6   0.0031475   8.666
    6   -0.099487   9.0558
    6   -0.054318   6.609
    6   -0.065357   6.6405
    6   0.016464   6.4416
    7   -0.28745   7.7759
    6   -0.035084   6.6209
    6   0.31431   5.8804
    8   -0.59422   6.7528
    8   -0.81973   7.6071
    1   0.054709   2.3519
    1   0.010727   2.6534
    1   0.046207   2.4064
    1   0.15008   1.8539
    1   0.03662   2.4699
    1   -0.00090638   2.742
    1   0.026687   2.5381
    1   0.047453   2.3983
    1   0.03679   2.4687
    1   0.035303   2.4788
    1   -0.013319   2.8406
    1   0.17795   1.7344
    1   0.19329   1.6732
    1   -0.18544   4.8962
    1   0.33283   1.2469
Total Charge: -0.9999938799999999
Total Polarisability: 116.72 a0^3
