Energy: -52.50453239 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.059433   7.0279
    6   0.010682   6.4313
    6   0.21737   7.9233
    8   -0.34522   6.0877
    6   -0.077024   6.6733
    6   -0.07389   6.6645
    6   -0.02267   6.5484
    7   -0.13785   7.2739
    6   0.24338   7.8387
    7   -0.26115   7.6849
    7   -0.27459   7.7314
    6   -0.078781   6.7391
    6   0.24194   7.8413
    8   -0.50573   6.5562
    1   0.068996   2.2644
    1   0.099136   2.0939
    1   0.086978   2.1604
    1   0.027508   2.5325
    1   0.10452   2.0655
    1   0.044731   2.4162
    1   0.077031   2.2171
    1   0.072143   2.2457
    1   0.060273   2.3173
    1   0.059253   2.3236
    1   0.08365   2.1792
    1   0.081544   2.1912
    1   0.22724   1.5484
    1   0.26134   1.4363
    1   0.25724   1.4491
    1   0.26163   1.4354
    1   0.24975   1.473
    6   0.17915   8.0423
    8   -0.33662   6.0638
    1   0.078575   2.2083
    1   0.078896   2.2064
Total Charge: 0.999998
Total Polarisability: 151.89 a0^3
