Energy: -52.50577653 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.059546   7.0282
    6   0.01059   6.4316
    6   0.21636   7.9265
    8   -0.34343   6.0827
    6   -0.077459   6.6746
    6   -0.073952   6.6646
    6   -0.022764   6.5487
    7   -0.13783   7.2739
    6   0.24335   7.8388
    7   -0.26113   7.6848
    7   -0.27464   7.7316
    6   -0.078912   6.7395
    6   0.24204   7.841
    8   -0.5057   6.5561
    1   0.069225   2.263
    1   0.09946   2.0921
    1   0.08641   2.1636
    1   0.027006   2.536
    1   0.1045   2.0656
    1   0.044758   2.416
    1   0.077436   2.2147
    1   0.072857   2.2415
    1   0.060202   2.3178
    1   0.058986   2.3253
    1   0.083914   2.1777
    1   0.081278   2.1927
    1   0.22735   1.5481
    1   0.26112   1.4369
    1   0.25714   1.4494
    1   0.26148   1.4358
    1   0.24991   1.4725
    6   0.18055   8.0377
    8   -0.33938   6.0715
    1   0.078919   2.2063
    1   0.079908   2.2006
Total Charge: 1.0000060000000002
Total Polarisability: 151.89 a0^3
