Energy: -45.33006509 Eh
RMSD with starting structure: 0.3902914602 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.05638   7.0185
    6   0.012822   6.4235
    6   0.21657   7.9259
    8   -0.36123   6.1326
    6   -0.079293   6.6791
    6   -0.075243   6.6677
    6   -0.022949   6.549
    7   -0.13861   7.2763
    6   0.24373   7.8375
    7   -0.26126   7.6853
    7   -0.27478   7.7321
    6   -0.082151   6.7465
    6   0.24131   7.8434
    8   -0.51685   6.5903
    1   0.082912   2.1833
    1   0.09862   2.0967
    1   0.080612   2.1964
    1   0.023158   2.5631
    1   0.11758   1.9986
    1   0.042337   2.432
    1   0.079973   2.2001
    1   0.082594   2.1852
    1   0.059377   2.3229
    1   0.061815   2.3078
    1   0.086253   2.1645
    1   0.079826   2.201
    1   0.22981   1.5396
    1   0.26079   1.438
    1   0.25771   1.4476
    1   0.26098   1.4374
    1   0.24994   1.4724
Total Charge: 0.999973
Total Polarisability: 133.29 a0^3
