Energy: -45.31031869 Eh
RMSD with starting structure: 0.1668460537 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.066731   7.0502
    6   0.011655   8.637
    6   0.083935   8.3697
    8   -0.42333   6.2311
    6   -0.076287   6.6703
    6   -0.069404   6.6521
    6   -0.021597   6.5458
    7   -0.13824   7.2752
    6   0.24351   7.8382
    7   -0.26118   7.685
    7   -0.27481   7.7322
    6   -0.077411   6.7243
    6   0.24778   7.8223
    8   -0.52305   6.6094
    1   0.072756   2.2421
    1   0.096466   2.1082
    1   0.077927   2.2119
    1   0.007069   2.6809
    1   0.026179   2.5415
    1   0.39122   1.1117
    1   0.079594   2.2023
    1   0.069912   2.2589
    1   0.053746   2.3581
    1   0.053009   2.3628
    1   0.082664   2.1848
    1   0.077139   2.2165
    1   0.22734   1.5481
    1   0.26175   1.435
    1   0.25737   1.4487
    1   0.26211   1.4339
    1   0.24892   1.4757
Total Charge: 1.0000110000000002
Total Polarisability: 135.66 a0^3
