Energy: -52.4873912 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.066622   7.0498
    6   0.012618   8.6335
    6   0.082674   8.374
    8   -0.41375   6.2034
    6   -0.076998   6.6723
    6   -0.069497   6.6524
    6   -0.021736   6.5462
    7   -0.13821   7.2751
    6   0.24347   7.8384
    7   -0.26117   7.685
    7   -0.27486   7.7324
    6   -0.077804   6.7254
    6   0.24784   7.8221
    8   -0.52301   6.6092
    1   0.073159   2.2397
    1   0.096903   2.1059
    1   0.07771   2.2131
    1   0.0069209   2.682
    1   0.027237   2.5341
    1   0.37966   1.1366
    1   0.080573   2.1967
    1   0.070956   2.2527
    1   0.053779   2.3579
    1   0.052982   2.3629
    1   0.082945   2.1832
    1   0.076919   2.2178
    1   0.22754   1.5474
    1   0.26148   1.4358
    1   0.25731   1.4489
    1   0.26191   1.4345
    1   0.24907   1.4752
    6   0.1782   8.0454
    8   -0.34126   6.0767
    1   0.080456   2.1975
    1   0.082616   2.1852
Total Charge: 1.0000108999999995
Total Polarisability: 154.15 a0^3
