Energy: -52.50498641 Eh
RMSD with starting structure: 1.406036252e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.059467   7.028
    6   0.010674   6.4313
    6   0.21738   7.9232
    8   -0.34513   6.0875
    6   -0.077059   6.6734
    6   -0.073893   6.6645
    6   -0.02269   6.5484
    7   -0.13783   7.2739
    6   0.2434   7.8386
    7   -0.26117   7.685
    7   -0.27458   7.7314
    6   -0.078713   6.7389
    6   0.24199   7.8411
    8   -0.50564   6.5559
    1   0.068946   2.2647
    1   0.099196   2.0936
    1   0.086807   2.1613
    1   0.027305   2.5339
    1   0.10457   2.0652
    1   0.044645   2.4168
    1   0.07707   2.2169
    1   0.072334   2.2446
    1   0.060314   2.3171
    1   0.059132   2.3244
    1   0.083789   2.1784
    1   0.08146   2.1917
    1   0.22721   1.5485
    1   0.26134   1.4363
    1   0.25726   1.449
    1   0.26153   1.4357
    1   0.2498   1.4728
    6   0.17838   8.0448
    8   -0.3349   6.059
    1   0.072552   2.2434
    1   0.083975   2.1775
Total Charge: 0.9999870000000001
Total Polarisability: 151.9 a0^3
