Energy: -52.48850229 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.066759   7.0503
    6   0.011673   8.6369
    6   0.083907   8.3698
    8   -0.42327   6.2309
    6   -0.076323   6.6704
    6   -0.069413   6.6522
    6   -0.021605   6.5459
    7   -0.13823   7.2752
    6   0.24353   7.8382
    7   -0.2612   7.6851
    7   -0.2748   7.7322
    6   -0.077405   6.7242
    6   0.24781   7.8222
    8   -0.52307   6.6094
    1   0.072785   2.2419
    1   0.096483   2.1081
    1   0.077856   2.2123
    1   0.0070013   2.6814
    1   0.026154   2.5417
    1   0.39126   1.1116
    1   0.079674   2.2019
    1   0.070041   2.2582
    1   0.053745   2.3581
    1   0.052937   2.3632
    1   0.082754   2.1843
    1   0.077019   2.2172
    1   0.22735   1.548
    1   0.26173   1.435
    1   0.25742   1.4485
    1   0.262   1.4342
    1   0.24894   1.4756
    6   0.17834   8.0449
    8   -0.33504   6.0594
    1   0.072587   2.2432
    1   0.084112   2.1767
Total Charge: 0.9999933000000001
Total Polarisability: 154.19 a0^3
