Energy: -52.50490463 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.059376   7.0277
    6   0.010494   6.4318
    6   0.21622   7.9269
    8   -0.34373   6.0836
    6   -0.073366   6.6629
    6   -0.074497   6.6662
    6   -0.023024   6.5494
    7   -0.13812   7.2748
    6   0.24323   7.8392
    7   -0.26114   7.6849
    7   -0.27458   7.7314
    6   -0.078604   6.7386
    6   0.24187   7.8415
    8   -0.50468   6.553
    1   0.068548   2.2671
    1   0.098374   2.098
    1   0.08747   2.1576
    1   0.027871   2.5299
    1   0.1056   2.0599
    1   0.045162   2.4134
    1   0.074956   2.2292
    1   0.064479   2.2916
    1   0.062318   2.3047
    1   0.060107   2.3184
    1   0.083896   2.1778
    1   0.083345   2.181
    1   0.22617   1.5522
    1   0.26175   1.435
    1   0.25649   1.4515
    1   0.26208   1.434
    1   0.25086   1.4694
    6   0.17623   8.0518
    8   -0.33249   6.0523
    1   0.087202   2.1593
    1   0.068888   2.2652
Total Charge: 1.0000030000000002
Total Polarisability: 151.91 a0^3
