Energy: -76.3286472 Eh
RMSD with starting structure: 0.9393910231 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51301   6.575
    6   0.27092   7.755
    7   -0.17007   7.3784
    6   -0.059895   6.6891
    6   -0.037778   8.8207
    6   -0.037648   8.8214
    6   -0.040462   8.8316
    6   -0.029932   8.7925
    6   0.060013   8.4679
    6   -0.041318   8.8364
    16   -0.17863   20.519
    6   0.036701   8.5507
    6   -0.045724   8.853
    6   -0.035536   8.8127
    6   -0.058939   8.9029
    6   0.048351   8.4997
    7   -0.043702   6.979
    7   -0.23239   7.6904
    6   0.065969   8.4272
    6   -0.030561   8.7778
    6   -0.071255   6.6554
    6   -0.068221   6.6454
    6   0.09825   8.3345
    7   -0.25451   7.7681
    6   0.053169   8.4897
    6   -0.050161   8.868
    6   -0.017942   8.7483
    6   -0.054368   8.8841
    1   0.21888   1.5779
    1   0.077088   2.2167
    1   0.077456   2.2146
    1   0.075382   2.2267
    1   0.05672   2.3392
    1   0.059372   2.3227
    1   0.058565   2.3277
    1   0.044368   2.4182
    1   0.038558   2.4567
    1   0.04543   2.4113
    1   0.049223   2.3867
    1   0.21773   1.582
    1   0.060689   2.3148
    1   0.070212   2.2571
    1   0.060101   2.3184
    1   0.056166   2.3429
    1   0.040014   2.447
    1   0.044032   2.4204
    1   0.045586   2.4103
    1   0.043109   2.4265
Total Charge: 1.9999999998562834e-06
Total Polarisability: 286.79 a0^3
