Energy: -76.31975969 Eh
RMSD with starting structure: 0.07904695431 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.528   6.6246
    6   0.27618   7.738
    7   -0.17458   7.3932
    6   -0.059358   6.688
    6   -0.029978   8.7935
    6   -0.035853   8.8146
    6   -0.036911   8.8183
    6   -0.031634   8.7987
    6   0.05729   8.4775
    6   -0.035872   8.8161
    16   -0.19848   20.579
    6   0.046171   8.517
    6   -0.04749   8.8594
    6   -0.03868   8.8245
    6   -0.060961   8.9102
    6   0.04874   8.503
    7   -0.043421   6.9782
    7   -0.23827   7.7106
    6   0.064611   8.4432
    6   -0.028904   8.7744
    6   -0.070745   6.6544
    6   -0.070162   6.6519
    6   0.097216   8.3378
    7   -0.25696   7.7764
    6   0.052686   8.4909
    6   -0.049299   8.8646
    6   -0.018105   8.7489
    6   -0.054406   8.8843
    1   0.2192   1.5767
    1   0.075798   2.2242
    1   0.078868   2.2064
    1   0.075661   2.225
    1   0.054485   2.3532
    1   0.061273   2.311
    1   0.060305   2.317
    1   0.048335   2.3924
    1   0.038665   2.4559
    1   0.052102   2.3683
    1   0.048518   2.3913
    1   0.21853   1.5791
    1   0.073844   2.2357
    1   0.066202   2.2812
    1   0.056726   2.3394
    1   0.062163   2.3058
    1   0.041984   2.4339
    1   0.044091   2.42
    1   0.045577   2.4103
    1   0.04285   2.4282
Total Charge: 1.9999999991901496e-06
Total Polarisability: 286.73 a0^3
