Energy: -76.10158037 Eh
RMSD with starting structure: 0.923733744 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52003   6.5989
    6   0.27258   7.7496
    7   -0.17193   7.3845
    6   -0.060875   6.6923
    6   -0.038151   8.8223
    6   -0.039695   8.829
    6   -0.042812   8.8404
    6   -0.030304   8.7938
    6   0.060232   8.4672
    6   -0.037972   8.8239
    16   -0.21685   20.635
    6   0.012404   8.6383
    6   -0.063914   8.9219
    6   -0.053033   8.8783
    6   -0.06523   8.9267
    6   0.049771   8.4642
    7   -0.35387   8.1235
    7   -0.29791   7.9138
    6   0.027252   8.5729
    6   -0.062457   8.9083
    6   -0.059289   6.6222
    6   -0.05854   6.6182
    6   0.098506   8.3336
    7   -0.26279   7.7969
    6   0.053916   8.487
    6   -0.050855   8.8706
    6   -0.018117   8.749
    6   -0.052981   8.8789
    1   0.2199   1.5742
    1   0.080785   2.1955
    1   0.076127   2.2223
    1   0.07654   2.2199
    1   0.064588   2.2908
    1   0.064387   2.292
    1   0.04997   2.3819
    1   0.020804   2.5795
    1   0.0041193   2.7028
    1   -0.0032591   2.76
    1   -0.0032981   2.7603
    1   0.028446   2.5258
    1   0.035943   2.4744
    1   0.039978   2.4474
    1   0.039669   2.4495
    1   0.043353   2.4249
    1   0.054245   2.3547
    1   0.053126   2.3618
    1   0.037511   2.4637
Total Charge: -1.0000098999999998
Total Polarisability: 288.82 a0^3
