Energy: -83.27107041 Eh
RMSD with starting structure: 1.345411152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52519   6.6159
    6   0.27634   7.7375
    7   -0.17535   7.3957
    6   -0.060123   6.6903
    6   -0.031108   8.7977
    6   -0.03729   8.82
    6   -0.039048   8.8263
    6   -0.030814   8.7956
    6   0.059119   8.4711
    6   -0.032404   8.8032
    16   -0.24048   20.707
    6   0.018338   8.6168
    6   -0.064265   8.923
    6   -0.056871   8.8929
    6   -0.06862   8.9392
    6   0.047735   8.4913
    7   -0.353   8.1207
    7   -0.30199   7.9296
    6   0.025355   8.5865
    6   -0.060743   8.9022
    6   -0.058275   6.6196
    6   -0.059397   6.6213
    6   0.097304   8.3375
    7   -0.26328   7.7985
    6   0.053525   8.4879
    6   -0.050098   8.8677
    6   -0.01831   8.7496
    6   -0.052349   8.8766
    1   0.21786   1.5815
    1   0.081489   2.1914
    1   0.079123   2.205
    1   0.073907   2.2353
    1   0.061633   2.3088
    1   0.065491   2.2853
    1   0.053268   2.3609
    1   0.026717   2.5377
    1   0.0019155   2.7197
    1   0.0042853   2.7016
    1   -0.0039557   2.7654
    1   0.037667   2.4629
    1   0.028598   2.5248
    1   0.038972   2.4541
    1   0.044985   2.4144
    1   0.046382   2.4051
    1   0.054641   2.3522
    1   0.0528   2.3639
    1   0.035512   2.4771
    6   0.17909   8.0425
    8   -0.33856   6.0692
    1   0.080756   2.1958
    1   0.078712   2.2075
Total Charge: -1.0000008999999999
Total Polarisability: 307.28 a0^3
