Energy: -41.90979461 Eh
RMSD with starting structure: 0.04734202657 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16005   7.3458
    6   0.031991   6.3739
    6   0.21754   7.923
    8   -0.37655   6.1759
    6   -0.066143   6.6393
    6   -0.038312   8.8254
    6   -0.053062   8.8792
    6   -0.055992   8.8902
    6   -0.093215   9.0326
    6   -0.096604   9.0459
    6   0.16541   8.0993
    8   -0.72637   7.2745
    6   0.25456   7.8009
    8   -0.50085   6.5413
    1   0.23303   1.5285
    1   0.079407   2.2035
    1   0.054205   2.3554
    1   0.06383   2.2955
    1   0.055393   2.3477
    1   0.0039909   2.7039
    1   0.011315   2.6487
    1   -0.019071   2.8881
    1   -0.014878   2.8533
    1   0.030433   2.5122
Total Charge: -0.9999920999999999
Total Polarisability: 133.18 a0^3
