Energy: -50.54174936 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56543   6.7415
    6   0.27874   7.7294
    6   -0.1585   6.9309
    7   -0.17511   7.3949
    6   -0.016292   6.525
    6   -0.07353   6.6624
    6   -0.085407   6.6927
    6   -0.071439   6.6559
    6   -0.018704   6.5166
    7   -0.16114   7.3476
    6   0.36705   7.4592
    8   -0.62305   6.9268
    8   -0.63907   6.9794
    1   0.08474   2.1729
    1   0.085572   2.1683
    1   0.066406   2.2799
    1   0.20878   1.6145
    1   0.085055   2.1712
    1   0.065561   2.2851
    1   0.046889   2.4019
    1   0.051595   2.3717
    1   0.06935   2.2622
    1   0.059828   2.3201
    1   0.051063   2.3751
    1   0.064454   2.2917
    1   0.082295   2.1869
    1   0.30026   1.3224
    1   0.30352   1.3134
    1   0.31652   1.2786
    6   0.17932   8.0417
    8   -0.33564   6.0611
    1   0.077762   2.213
    1   0.078552   2.2084
Total Charge: 6.938893903907228e-17
Total Polarisability: 141.9 a0^3
