Energy: -50.48836265 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56492   6.7399
    6   0.27893   7.7288
    6   -0.15711   6.9268
    7   -0.17624   7.3986
    6   -0.014061   6.5201
    6   -0.071252   6.6561
    6   -0.079926   6.6779
    6   -0.060896   6.6261
    6   -0.16362   9.3077
    7   -0.15224   7.3187
    6   0.30174   7.6549
    8   -0.50171   6.4638
    8   -0.64684   7.0051
    1   0.083825   2.1781
    1   0.083763   2.1785
    1   0.066738   2.2779
    1   0.20866   1.615
    1   0.081385   2.192
    1   0.062532   2.3036
    1   0.041271   2.4387
    1   0.045239   2.4127
    1   0.055725   2.3456
    1   0.047374   2.3988
    1   0.021502   2.5747
    1   0.0097056   2.6611
    1   0.28188   1.3745
    1   0.27865   1.384
    1   0.28273   1.372
    1   0.35734   1.1873
    6   0.1804   8.0382
    8   -0.34096   6.0759
    1   0.078769   2.2072
    1   0.08163   2.1908
Total Charge: 1.3600000000321688e-05
Total Polarisability: 144.43 a0^3
