Energy: -50.54139739 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56539   6.7414
    6   0.27874   7.7294
    6   -0.15843   6.9307
    7   -0.17511   7.3949
    6   -0.01632   6.5251
    6   -0.073645   6.6628
    6   -0.085407   6.6927
    6   -0.071529   6.6561
    6   -0.018648   6.5164
    7   -0.16114   7.3476
    6   0.36707   7.4591
    8   -0.62293   6.9264
    8   -0.63937   6.9804
    1   0.084684   2.1733
    1   0.085387   2.1693
    1   0.066248   2.2808
    1   0.20916   1.6131
    1   0.084745   2.1729
    1   0.065682   2.2844
    1   0.047546   2.3977
    1   0.051665   2.3713
    1   0.069058   2.264
    1   0.059948   2.3193
    1   0.051643   2.3714
    1   0.064414   2.292
    1   0.082027   2.1884
    1   0.29984   1.3235
    1   0.30357   1.3133
    1   0.3165   1.2786
    6   0.17915   8.0423
    8   -0.3361   6.0624
    1   0.080549   2.1969
    1   0.076401   2.2209
Total Charge: 8.000000000771279e-06
Total Polarisability: 141.9 a0^3
