Energy: -50.29386571 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55481   6.7081
    6   0.27918   7.728
    6   -0.15616   6.9239
    7   -0.17336   7.3891
    6   -0.011042   6.5115
    6   -0.071049   6.6557
    6   -0.071377   6.653
    6   -0.057015   6.6139
    6   0.085434   8.3736
    7   -0.37673   8.2005
    6   0.31451   5.915
    8   -0.57792   6.7007
    8   -0.83599   7.6669
    1   0.079581   2.2023
    1   0.077913   2.2119
    1   0.073606   2.237
    1   0.2153   1.5907
    1   0.076635   2.2193
    1   0.063095   2.3001
    1   0.052972   2.363
    1   0.050359   2.3796
    1   0.066343   2.2803
    1   0.047701   2.3967
    1   0.049391   2.3858
    1   0.068946   2.2647
    1   0.12867   1.9538
    1   -0.1897   4.973
    1   0.34551   1.2155
    6   0.17938   8.0415
    8   -0.33593   6.0619
    1   0.079535   2.2028
    1   0.077009   2.2173
Total Charge: -1.000013
Total Polarisability: 145.54 a0^3
