Energy: -50.48743351 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56384   6.7365
    6   0.27909   7.7283
    6   -0.15697   6.9263
    7   -0.1765   7.3994
    6   -0.011381   6.5128
    6   -0.071471   6.6567
    6   -0.080411   6.6792
    6   -0.060239   6.6242
    6   -0.16236   9.3026
    7   -0.15403   7.3245
    6   0.30145   7.6558
    8   -0.5022   6.4653
    8   -0.64792   7.0086
    1   0.082852   2.1836
    1   0.083966   2.1773
    1   0.066975   2.2764
    1   0.20987   1.6105
    1   0.081104   2.1936
    1   0.056146   2.3431
    1   0.042413   2.4312
    1   0.045805   2.409
    1   0.054633   2.3524
    1   0.049598   2.3845
    1   0.021918   2.5717
    1   0.0089848   2.6665
    1   0.28123   1.3764
    1   0.27779   1.3866
    1   0.2867   1.3605
    1   0.35717   1.1877
    6   0.17966   8.0406
    8   -0.33836   6.0686
    1   0.0836   2.1796
    1   0.074726   2.2306
Total Charge: -1.2000000002287958e-06
Total Polarisability: 144.45 a0^3
