Energy: -50.48731106 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56469   6.7392
    6   0.2789   7.7289
    6   -0.15694   6.9262
    7   -0.17616   7.3983
    6   -0.013713   6.5192
    6   -0.07076   6.6547
    6   -0.080682   6.68
    6   -0.059747   6.6228
    6   -0.16197   9.301
    7   -0.15624   7.3317
    6   0.30101   7.6571
    8   -0.50269   6.4668
    8   -0.64847   7.0104
    1   0.083666   2.179
    1   0.08334   2.1809
    1   0.0669   2.2769
    1   0.20895   1.6139
    1   0.080746   2.1956
    1   0.062693   2.3026
    1   0.04128   2.4387
    1   0.044313   2.4188
    1   0.054057   2.3561
    1   0.051389   2.373
    1   0.020528   2.5816
    1   0.0084123   2.6708
    1   0.28084   1.3775
    1   0.27756   1.3872
    1   0.29044   1.3498
    1   0.35728   1.1875
    6   0.17931   8.0417
    8   -0.33612   6.0624
    1   0.078192   2.2105
    1   0.078361   2.2095
Total Charge: -1.4700000000061886e-05
Total Polarisability: 144.45 a0^3
