Energy: -50.29376446 Eh
RMSD with starting structure: 1.69587394e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55478   6.708
    6   0.27919   7.728
    6   -0.15615   6.9239
    7   -0.17336   7.3891
    6   -0.011062   6.5115
    6   -0.071105   6.6559
    6   -0.071382   6.653
    6   -0.05707   6.614
    6   0.085349   8.3739
    7   -0.37664   8.2002
    6   0.3146   5.9148
    8   -0.57772   6.7
    8   -0.83625   7.6678
    1   0.07963   2.202
    1   0.077796   2.2126
    1   0.073624   2.2369
    1   0.21539   1.5904
    1   0.076533   2.2199
    1   0.063203   2.2995
    1   0.053238   2.3613
    1   0.050364   2.3796
    1   0.066235   2.2809
    1   0.047737   2.3965
    1   0.049665   2.3841
    1   0.069098   2.2638
    1   0.12824   1.9559
    1   -0.18999   4.978
    1   0.34561   1.2153
    6   0.18009   8.0392
    8   -0.33848   6.069
    1   0.083897   2.1779
    1   0.074493   2.232
Total Charge: -1.0000070000000005
Total Polarisability: 145.53 a0^3
