Energy: -50.5417379 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56549   6.7417
    6   0.27874   7.7294
    6   -0.15844   6.9308
    7   -0.17513   7.3949
    6   -0.016303   6.525
    6   -0.073579   6.6626
    6   -0.085408   6.6927
    6   -0.071455   6.6559
    6   -0.018735   6.5166
    7   -0.16115   7.3476
    6   0.36702   7.4592
    8   -0.62325   6.9275
    8   -0.63894   6.9789
    1   0.084743   2.1729
    1   0.085458   2.1689
    1   0.06623   2.2809
    1   0.20901   1.6137
    1   0.084847   2.1724
    1   0.065654   2.2846
    1   0.047248   2.3996
    1   0.051542   2.3721
    1   0.069164   2.2633
    1   0.060005   2.319
    1   0.051274   2.3737
    1   0.064212   2.2932
    1   0.082538   2.1855
    1   0.30032   1.3222
    1   0.30334   1.3139
    1   0.31653   1.2785
    6   0.17937   8.0415
    8   -0.33588   6.0617
    1   0.07828   2.21
    1   0.078223   2.2103
Total Charge: -1.1999999999984245e-05
Total Polarisability: 141.9 a0^3
