Energy: -43.17965193 Eh
RMSD with starting structure: 0.3330164712 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55586   6.7114
    6   0.27929   7.7277
    6   -0.15635   6.9244
    7   -0.17378   7.3905
    6   -0.010776   6.5104
    6   -0.069789   6.6517
    6   -0.070631   6.6506
    6   -0.052321   6.6016
    6   0.013241   6.4278
    7   -0.37069   8.0762
    6   0.34979   7.5102
    8   -0.65843   7.0436
    8   -0.6715   7.0873
    1   0.08088   2.1949
    1   0.077943   2.2118
    1   0.073552   2.2373
    1   0.21389   1.5959
    1   0.077517   2.2142
    1   0.063213   2.2994
    1   0.048426   2.392
    1   0.045741   2.4094
    1   0.061486   2.3098
    1   0.042611   2.4299
    1   0.017905   2.6006
    1   0.031647   2.5037
    1   0.0089819   2.6664
    1   0.15107   1.8494
    1   0.15295   1.8411
Total Charge: -0.9999930999999999
Total Polarisability: 125.07 a0^3
