Energy: -50.5415668 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56552   6.7418
    6   0.27874   7.7294
    6   -0.15846   6.9308
    7   -0.17513   7.3949
    6   -0.016339   6.5251
    6   -0.073584   6.6626
    6   -0.085456   6.6928
    6   -0.071443   6.6559
    6   -0.018781   6.5168
    7   -0.16123   7.3479
    6   0.367   7.4593
    8   -0.62341   6.928
    8   -0.63921   6.9798
    1   0.084826   2.1725
    1   0.085441   2.169
    1   0.06622   2.281
    1   0.20898   1.6138
    1   0.084894   2.1721
    1   0.06577   2.2839
    1   0.047241   2.3997
    1   0.051445   2.3727
    1   0.069279   2.2627
    1   0.060171   2.318
    1   0.051202   2.3742
    1   0.064096   2.2939
    1   0.082742   2.1844
    1   0.30037   1.3221
    1   0.3033   1.314
    1   0.31684   1.2777
    6   0.17812   8.0456
    8   -0.33776   6.067
    1   0.076868   2.2182
    1   0.082767   2.1843
Total Charge: -1.099999999995549e-05
Total Polarisability: 141.89 a0^3
