Energy: -50.27559263 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55426   6.7064
    6   0.27925   7.7278
    6   -0.15575   6.9227
    7   -0.17438   7.3925
    6   -0.0096317   6.5068
    6   -0.068726   6.6494
    6   -0.063923   6.6298
    6   -0.083771   8.9946
    6   0.01032   8.6411
    7   -0.34398   7.9782
    6   0.32203   5.923
    8   -0.58258   6.7155
    8   -0.83683   7.67
    1   0.08023   2.1986
    1   0.077097   2.2166
    1   0.074084   2.2342
    1   0.21437   1.5941
    1   0.073804   2.2359
    1   0.062304   2.3049
    1   0.048735   2.39
    1   0.047825   2.3959
    1   0.048584   2.391
    1   0.047985   2.3949
    1   0.013646   2.6314
    1   0.15041   1.8523
    1   0.19095   1.6823
    1   -0.20851   5.3152
    1   0.34072   1.2272
    6   0.17939   8.0415
    8   -0.33592   6.0618
    1   0.077477   2.2146
    1   0.079047   2.2056
Total Charge: -1.0000037000000002
Total Polarisability: 148.05 a0^3
