Energy: -43.11597025 Eh
RMSD with starting structure: 0.3292451941 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55487   6.7083
    6   0.2792   7.7279
    6   -0.15616   6.9239
    7   -0.17336   7.3891
    6   -0.01104   6.5114
    6   -0.071044   6.6557
    6   -0.071375   6.653
    6   -0.056996   6.6138
    6   0.085365   8.3739
    7   -0.37666   8.2003
    6   0.31451   5.915
    8   -0.57794   6.7008
    8   -0.83597   7.6668
    1   0.079668   2.2018
    1   0.077873   2.2122
    1   0.073637   2.2368
    1   0.21525   1.5909
    1   0.076655   2.2192
    1   0.06315   2.2998
    1   0.052946   2.3631
    1   0.050299   2.38
    1   0.066365   2.2801
    1   0.047732   2.3965
    1   0.04937   2.386
    1   0.068912   2.2649
    1   0.12868   1.9537
    1   -0.18969   4.9728
    1   0.3455   1.2155
Total Charge: -0.9999930000000006
Total Polarisability: 127.01 a0^3
