Energy: -104.3763772 Eh
RMSD with starting structure: 0.2400404327 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.40838   21.508
    8   -0.57497   6.7743
    8   -0.57226   6.7657
    8   -0.46596   6.3587
    15   0.76625   20.517
    8   -0.58094   6.7932
    8   -0.44664   6.3015
    7   -0.37699   8.1012
    15   0.79823   20.432
    8   -0.55485   6.7107
    8   -0.46168   6.3462
    8   -0.40637   6.1843
    8   -0.33541   5.9824
    6   0.059432   6.2906
    6   0.098405   6.2041
    8   -0.33116   5.9691
    6   0.12299   6.1598
    8   -0.48181   6.4039
    6   0.099757   6.2148
    8   -0.48072   6.4006
    6   0.15918   6.0885
    7   -0.088774   7.1179
    6   0.10846   8.2405
    7   -0.30548   7.9511
    6   0.01149   8.532
    6   0.16803   8.0935
    7   -0.26925   7.7131
    7   -0.31711   7.9904
    6   0.13649   8.2017
    7   -0.33524   8.0548
    6   0.12705   8.2039
    1   0.42372   1.0345
    1   0.47491   0.94517
    1   0.21315   1.5918
    1   0.42096   1.0406
    1   0.10227   2.0773
    1   0.092432   2.1303
    1   0.094983   2.1165
    1   -0.009567   2.8106
    1   0.38514   1.1247
    1   0.03016   2.514
    1   0.38997   1.1143
    1   0.090641   2.1402
    1   0.039312   2.4515
    1   0.24641   1.4839
    1   0.26667   1.4198
    1   0.060338   2.3168
Total Charge: -0.9999709999999993
Total Polarisability: 286.92 a0^3
