Energy: -50.29431982 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.554   6.7055
    6   0.27936   7.7274
    6   -0.15459   6.9192
    7   -0.17304   7.3881
    6   -0.011035   6.5114
    6   -0.071209   6.6562
    6   -0.071373   6.653
    6   -0.057139   6.6142
    6   0.085491   8.3734
    7   -0.37682   8.2009
    6   0.31445   5.9151
    8   -0.57772   6.7001
    8   -0.83624   7.6678
    1   0.07652   2.22
    1   0.077215   2.216
    1   0.073726   2.2363
    1   0.21572   1.5892
    1   0.076591   2.2196
    1   0.06286   2.3015
    1   0.05293   2.3632
    1   0.051012   2.3754
    1   0.066533   2.2791
    1   0.047453   2.3983
    1   0.049264   2.3867
    1   0.069421   2.2619
    1   0.12871   1.9536
    1   -0.18947   4.969
    1   0.34538   1.2158
    6   0.1792   8.0421
    8   -0.33351   6.0552
    1   0.074589   2.2314
    1   0.079718   2.2017
Total Charge: -1.0000030000000009
Total Polarisability: 145.55 a0^3
