Energy: -50.27584165 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55432   6.7066
    6   0.27925   7.7278
    6   -0.15569   6.9225
    7   -0.1744   7.3926
    6   -0.0096416   6.5069
    6   -0.068784   6.6496
    6   -0.063919   6.6298
    6   -0.083739   8.9944
    6   0.010263   8.6413
    7   -0.34393   7.9781
    6   0.32204   5.9229
    8   -0.58277   6.7161
    8   -0.8366   7.6691
    1   0.080232   2.1986
    1   0.076982   2.2173
    1   0.07391   2.2352
    1   0.2146   1.5933
    1   0.073591   2.2371
    1   0.0624   2.3044
    1   0.049118   2.3876
    1   0.04779   2.3961
    1   0.048399   2.3922
    1   0.048168   2.3937
    1   0.013837   2.63
    1   0.15039   1.8524
    1   0.19077   1.683
    1   -0.2086   5.317
    1   0.34067   1.2274
    6   0.18013   8.0391
    8   -0.33339   6.0548
    1   0.079536   2.2028
    1   0.073721   2.2365
Total Charge: -0.9999865999999998
Total Polarisability: 148.06 a0^3
